WIXOSSeng	05-11-14
images/backgrounds/wixoss_mat.jpg	http://i.imgur.com/91G3Sk5.png	-80787
plugins/wixoss/CardImageURLs1.txt	https://raw.githubusercontent.com/WITCHCROSS/WIXOSSeng/master/CardImageURLs1.txt	640686
plugins/wixoss/bot.jpg	https://raw.githubusercontent.com/WITCHCROSS/WIXOSSeng/master/bot.jpg	8217
plugins/wixoss/ListOfCardSoundFiles.txt	https://raw.githubusercontent.com/WITCHCROSS/WIXOSSeng/master/ListOfCardSoundFiles.txt	24421
plugins/wixoss/plugininfo.txt	https://raw.githubusercontent.com/WITCHCROSS/WIXOSSeng/master/plugininfo.txt	458086
plugins/WIXOSSeng/sets/carddata.txt	https://raw.githubusercontent.com/WITCHCROSS/WIXOSSeng/master/sets/carddata.txt	3209519
plugins/wixoss/sets/setimages/general/cardback.jpg	https://raw.githubusercontent.com/WITCHCROSS/WIXOSSeng/master/sets/setimages/general/cardback.jpg	-57195
plugins/wixoss/sets/setimages/general/LRIGback.jpg	https://raw.githubusercontent.com/WITCHCROSS/WIXOSSeng/master/sets/setimages/general/LRIGback.jpg	0
plugins/wixoss/sets/setimages/general/spawned.jpg	https://raw.githubusercontent.com/WITCHCROSS/WIXOSSeng/master/sets/setimages/general/spawned.jpg	-46526
plugins/wixoss/sounds/arts.wav	https://github.com/WITCHCROSS/WIXOSSeng/raw/master/sounds/arts.wav	-198475
plugins/wixoss/sounds/lrig.wav	https://github.com/WITCHCROSS/WIXOSSeng/raw/master/sounds/lrig.wav	-807728
plugins/wixoss/sounds/signi_angel.wav	https://github.com/WITCHCROSS/WIXOSSeng/raw/master/sounds/signi_angel.wav	-870954
plugins/wixoss/sounds/signi_bird.wav	https://github.com/WITCHCROSS/WIXOSSeng/raw/master/sounds/signi_bird.wav	-310718
plugins/wixoss/sounds/signi_bow.wav	https://github.com/WITCHCROSS/WIXOSSeng/raw/master/sounds/signi_bow.wav	-80636
plugins/wixoss/sounds/signi_cannon.wav	https://github.com/WITCHCROSS/WIXOSSeng/raw/master/sounds/signi_cannon.wav	-526179
plugins/wixoss/sounds/signi_elec.wav	https://github.com/WITCHCROSS/WIXOSSeng/raw/master/sounds/signi_elec.wav	-115602
plugins/wixoss/sounds/signi_elem.wav	https://github.com/WITCHCROSS/WIXOSSeng/raw/master/sounds/signi_elem.wav	-96045
plugins/wixoss/sounds/signi_jewel.wav	https://github.com/WITCHCROSS/WIXOSSeng/raw/master/sounds/signi_jewel.wav	743467
plugins/wixoss/sounds/signi_mineral.wav	https://github.com/WITCHCROSS/WIXOSSeng/raw/master/sounds/signi_mineral.wav	-202165
plugins/wixoss/sounds/signi_plant.wav	https://github.com/WITCHCROSS/WIXOSSeng/raw/master/sounds/signi_plant.wav	-98286
plugins/wixoss/sounds/signi_p_earth.wav	https://github.com/WITCHCROSS/WIXOSSeng/raw/master/sounds/signi_p_earth.wav	-315517
plugins/wixoss/sounds/signi_p_water.wav	https://github.com/WITCHCROSS/WIXOSSeng/raw/master/sounds/signi_p_water.wav	-10899
plugins/wixoss/sounds/signi_shield.wav	https://github.com/WITCHCROSS/WIXOSSeng/raw/master/sounds/signi_shield.wav	-71471
plugins/wixoss/sounds/signi_sword.wav	https://github.com/WITCHCROSS/WIXOSSeng/raw/master/sounds/signi_sword.wav	-81988
plugins/wixoss/sounds/spell.wav	https://github.com/WITCHCROSS/WIXOSSeng/raw/master/sounds/spell.wav	-71947
plugins/wixoss/updatelist.txt	https://raw.githubusercontent.com/WITCHCROSS/WIXOSSeng/master/updatelist.txt	425396
plugins/wixoss/version.txt	https://github.com/WITCHCROSS/WIXOSSeng/raw/master/version.txt	23748
CardImageURLs:
CardImageURLs1.txt
